Store,n,rmspe,rmse,mape,mean_true
376,36.0,0.11403464292192823,827.9047546363914,8.486039928680794,8076.472222222223
304,36.0,0.11402746639170795,826.8101586973635,9.213648114951665,6715.75
1050,36.0,0.11401405540340243,770.5236395563908,9.764834847762286,7042.0
481,36.0,0.11398909057869949,589.9461437597171,8.964062026340825,5795.027777777777
832,36.0,0.11398800265913839,710.1934296391844,9.562043174019804,6682.583333333333
558,36.0,0.11396592821637479,370.2029771889618,9.409016041515152,3318.6666666666665
1042,36.0,0.1137187091497772,485.14071531055794,9.459596475794951,3965.9166666666665
411,36.0,0.11367122350575568,977.9792234124814,9.211925872892648,9514.5
294,36.0,0.11359739077897829,627.5224154698776,8.695696200304154,6275.833333333333
593,36.0,0.11357280936558417,974.4552420933601,8.585189080766117,9713.194444444445
714,36.0,0.11354260399862036,583.5369834683448,8.97234454033965,5333.361111111111
121,36.0,0.11353228680792614,464.90741811960913,9.777507824182734,4105.638888888889
346,36.0,0.11342735611871956,754.0658765807564,7.423285269059347,7501.0
372,36.0,0.11335113587691334,1013.8163214291272,7.606756906366301,9114.5
217,36.0,0.11331028990519826,561.1832622973249,8.883552070188532,4977.5
903,36.0,0.11320800960543115,1408.6522658562171,9.1364487465401,12018.777777777777
1006,36.0,0.11315581290932647,698.9302842411274,8.870838314191856,6784.972222222223
687,36.0,0.11312730359961323,968.4952848765964,7.942868839144587,9012.833333333334
133,36.0,0.11300325727579245,543.9492613260285,8.441754558127771,5774.333333333333
33,36.0,0.11299232015983232,924.6676101234119,8.851018589589241,8056.222222222223
432,36.0,0.11295738038813724,1000.8554651487167,7.717018194114729,11545.694444444445
360,36.0,0.11294574824548548,693.6644024305656,8.706493271608638,6884.083333333333
648,36.0,0.11288102460490644,651.8600041886722,8.57552596712292,6379.888888888889
897,36.0,0.1127764173590588,369.38410768782796,8.738135950680183,3227.0833333333335
331,36.0,0.11276047272762844,551.5092250997496,8.423525820471358,5614.861111111111
1100,36.0,0.11274156784490388,537.5519473992865,8.532371541638671,4952.055555555556
843,36.0,0.11270491766812517,1097.7927717960467,8.975130817989974,9549.444444444445
981,36.0,0.11268851860947063,700.8707934216549,8.405875021757254,7061.861111111111
620,36.0,0.11266754104042193,1009.1825914366518,9.553687049822473,8832.722222222223
559,36.0,0.1126412813232571,657.1393204975212,8.862995301541293,5825.472222222223
991,36.0,0.1126091805225227,649.7978769739924,8.802883590102017,5768.222222222223
1034,36.0,0.11259757589790821,618.6140853382842,9.239343558685519,6184.833333333333
189,36.0,0.11257589902571637,840.2219706440327,8.003251643108698,8357.111111111111
647,36.0,0.11255716505629393,698.407059739302,9.07111965803144,5930.916666666667
371,36.0,0.11231864485477255,724.8756449963994,9.088119707298583,6672.055555555556
1079,36.0,0.1123101118012946,864.2999816543153,8.989565759278422,8421.333333333334
91,36.0,0.11229918810437257,506.2997522010868,8.736849046958012,4673.305555555556
980,36.0,0.11225558566602918,649.9441522858206,9.017263313707401,6028.111111111111
70,36.0,0.11219881267796043,663.6937657337282,8.331783288604374,6692.5
921,36.0,0.11205197984573087,734.5259834341683,7.858684997286845,8304.25
508,36.0,0.11188929047176661,801.2152145008869,9.159336314859447,7275.472222222223
228,36.0,0.11185274467657685,805.3624547840228,7.26131441027573,8180.444444444444
296,36.0,0.11178305975020913,765.7795972867683,8.747374695895498,6938.805555555556
566,36.0,0.11166214376749097,568.6532827476769,8.890821637436487,5393.805555555556
303,36.0,0.1116197323038847,687.5700434583271,8.747694652943181,6117.222222222223
940,36.0,0.1115949252004459,798.7487532898895,9.043952261662096,7540.361111111111
440,36.0,0.11153312346919333,561.340920969075,8.453035816170688,5386.944444444444
150,36.0,0.11152295016622818,903.5171199075259,7.739127761642699,8841.0
187,36.0,0.11142777467447357,657.5630345327368,9.020916359104087,6255.083333333333
797,36.0,0.11140587985537397,557.5317190346011,9.39419756833127,5122.055555555556
38,36.0,0.11139743810946957,725.2790551339218,8.832342383158691,6084.333333333333
472,36.0,0.11133072789560979,591.9039327978361,9.200812873417114,5296.75
122,42.0,0.11113926308867872,916.3683467034716,8.851077713707268,8113.5952380952385
45,36.0,0.11112548042092686,598.0398072777106,9.178053547443715,5342.833333333333
521,36.0,0.11111104205872477,532.1627879687788,8.81162012697359,5239.5
451,36.0,0.11109742923594602,636.1192498033496,8.258216809620562,5714.527777777777
216,36.0,0.11109469227098953,744.5137500792173,8.345832702307721,6706.444444444444
272,36.0,0.11108853519039698,669.0474819425601,7.656565574411148,6170.722222222223
904,36.0,0.11105610633230084,604.6265333990577,8.4118845406149,5851.166666666667
112,36.0,0.11102047582017018,773.0702767798043,8.917310055382128,6434.5
971,36.0,0.1110045836336256,978.3244950728753,9.514730164905796,8788.861111111111
117,36.0,0.11094982282889027,375.79055959050373,8.525408940906592,3617.8333333333335
821,36.0,0.11088522177697932,801.7612765448848,8.500127892466928,6917.444444444444
460,36.0,0.11086998526951283,458.55048743192987,9.068671777151554,3875.8055555555557
709,36.0,0.11085802903650292,874.9407296379356,7.0088725479603164,10201.805555555555
1096,36.0,0.11084182454356045,659.7059030566668,8.363429207550494,5844.527777777777
835,36.0,0.11081932146190883,491.60897927448957,7.517817593879784,5337.361111111111
465,36.0,0.11079676244056903,830.1551752176165,8.379580830379997,8131.444444444444
413,36.0,0.11073067499209868,643.4431568769087,8.223432886579227,7115.027777777777
495,36.0,0.11067060348029745,529.3443569321395,8.921218120298947,5533.083333333333
118,36.0,0.1105159856298622,852.40507183052,8.694959074374871,8396.111111111111
23,36.0,0.11051521110182487,545.6703120634838,8.311402407924765,5456.583333333333
804,36.0,0.1105008876588132,576.7416253924453,9.545440818294532,5186.472222222223
110,36.0,0.11040269033759313,527.4137399951957,8.850922241556393,4785.416666666667
953,36.0,0.11038182956224322,461.5959507982241,7.868431408716342,5277.222222222223
592,36.0,0.11035959350005531,400.4505031640491,8.746565384703603,4221.638888888889
1015,36.0,0.11032582836078629,639.4439411102944,9.082615628656022,6176.416666666667
199,36.0,0.11026932097852778,837.8867149847729,8.998249991841673,8309.222222222223
197,36.0,0.11025231142557936,695.1246395285699,8.654187395773812,6723.333333333333
393,36.0,0.11024416061811793,601.2739516287502,8.251553084725897,5930.027777777777
276,36.0,0.11014580557925269,393.5597963423389,8.807078741781787,3635.6111111111113
814,36.0,0.11014223217533914,802.8081593322956,8.606593549774297,8446.166666666666
796,36.0,0.11012988263901154,730.034144338598,8.420887160192917,7520.055555555556
167,36.0,0.10989260006218526,806.9014100742036,7.47373548643825,9320.527777777777
606,36.0,0.10977398382247475,566.9854821008558,8.603172333487322,5632.472222222223
851,36.0,0.10975583925012466,560.9673184604796,9.354219841251227,5273.694444444444
1004,36.0,0.10970338221318067,554.5356320838135,8.455750314821275,5544.444444444444
772,36.0,0.10962185530905973,428.27603768041735,8.901805291088651,3975.527777777778
634,36.0,0.10957015271921579,605.1587575089596,8.384880881574476,6641.472222222223
872,36.0,0.10955317759389374,771.2725227637354,8.779201209707042,7341.833333333333
912,36.0,0.10945645586713429,608.992438985803,8.681249442881969,5828.0
712,36.0,0.10935758964059059,644.9470641983451,8.876989986980927,6045.75
777,36.0,0.10932401092271102,442.35632483998427,8.835493766066179,4500.722222222223
100,36.0,0.10931576980618384,861.8791452699871,8.581745629113383,8202.611111111111
467,36.0,0.10924650589000802,1308.2760557298614,7.797835532328413,13271.361111111111
89,36.0,0.10893273113808942,648.3463114873945,8.6708953191087,6185.916666666667
748,36.0,0.10884735882235941,587.2401540575032,7.651128703477271,5640.055555555556
861,36.0,0.10882726945201204,384.74830151776456,9.162135905813653,3900.5555555555557
128,36.0,0.10873356485800575,858.1094666541898,8.332946670379322,8481.388888888889
1010,36.0,0.10870927566542694,975.0624519199281,8.767588420516773,9494.75
1106,36.0,0.10863225883927624,505.1389003483593,7.937147721274846,5039.416666666667
937,36.0,0.10852432075939171,765.0799711162316,8.142459371410476,7541.916666666667
435,36.0,0.10851220015488242,358.3719377418035,8.553264857120634,2991.8611111111113
825,36.0,0.10847773331739517,589.5633660828624,8.557728965826637,5089.25
878,36.0,0.10828923295641048,742.7503327215868,7.489906254731617,8336.055555555555
870,36.0,0.10828360952490652,645.6642918156781,8.341017290348834,6881.861111111111
860,36.0,0.10810099633130053,681.2654626825928,8.503854759171098,6494.361111111111
143,36.0,0.10802834760522323,588.6942099421298,8.254354530109625,6320.083333333333
492,36.0,0.10793234657186762,775.0648886199479,7.533250881827171,7912.083333333333
306,36.0,0.10791366765212958,536.9527471769444,8.8306404316083,4697.361111111111
1083,36.0,0.10778683885617946,579.3103301367128,8.678739109044614,5735.138888888889
669,36.0,0.10773760312727054,535.2013794496432,8.446092193033943,5044.111111111111
650,36.0,0.1076820298235041,633.2828552184775,8.414291172262207,6349.0
434,36.0,0.10760149719691794,1011.8083156235786,8.480763290840105,10212.833333333334
893,36.0,0.10760109210749073,628.7823592521984,7.447075694491762,6272.194444444444
721,36.0,0.1074301553714615,794.5028098406641,8.397390091021274,7701.944444444444
186,36.0,0.10737960747636495,397.09088074007315,9.02673868547111,3985.277777777778
999,36.0,0.1073575482477651,1004.8779104354883,8.457890772923054,9092.888888888889
257,36.0,0.1073159304350743,568.4680297470705,9.130820434783764,4975.583333333333
394,36.0,0.10728434740026216,938.9029984855748,8.231048093370205,8716.833333333334
239,36.0,0.10722491435748013,528.1882676683712,8.074064780816448,5212.166666666667
555,36.0,0.10719403797068427,512.8507241467416,8.794206910095708,4858.416666666667
496,36.0,0.1070185289863858,747.6107003978603,7.986303790527495,7646.972222222223
859,36.0,0.10699128671195383,830.9791007190627,9.05775273723938,7944.555555555556
426,36.0,0.10685410293970635,495.575776779531,8.103853989091286,4843.416666666667
677,36.0,0.10685009843053414,725.8916092868391,8.693881589078158,7004.555555555556
443,36.0,0.10670975651443393,534.1207100348311,9.380351700988546,5175.083333333333
474,36.0,0.10661356099288495,712.1607545781436,8.773897380965758,7275.972222222223
249,36.0,0.10659095297126828,548.2555065405303,8.782113041165301,5394.916666666667
439,36.0,0.10656990187124744,645.1131075371255,6.969709018014603,6879.777777777777
765,36.0,0.10651564319742436,941.5365223219752,8.293151914733114,8769.444444444445
130,36.0,0.10645056438090056,540.7531863443029,8.538608667474932,5248.611111111111
319,36.0,0.1063276892305012,721.3676204504416,8.783740674489184,7393.722222222223
348,36.0,0.10623104072309461,968.2435768360249,8.108973849555642,9095.888888888889
887,36.0,0.10622925197937022,639.1378209079489,7.6320731476739265,6926.75
161,36.0,0.10620951411052372,740.2616137604733,8.006817013786668,7223.138888888889
549,36.0,0.10618446230787179,478.65304925266173,8.80450797411489,4768.861111111111
295,36.0,0.10616795365838792,663.1706510240946,9.272180225681641,6139.583333333333
82,36.0,0.10613286635274183,997.5100326562101,8.284793187728507,8957.694444444445
190,36.0,0.10610858398050743,816.5766363305162,8.127200139189311,7863.444444444444
1020,36.0,0.10609632842431012,893.6163939543858,7.615484798537336,8611.055555555555
240,36.0,0.10608751353369268,469.48036708637756,7.944135584133,4767.444444444444
341,36.0,0.10607363406590489,600.2599598999542,8.490990841334387,5571.277777777777
731,36.0,0.10607048290053278,934.8830680782776,7.886008449073066,8857.305555555555
284,36.0,0.10596296618482412,595.1512580701457,8.049044942632595,5496.888888888889
477,36.0,0.10591715200464576,731.3016705794888,8.63497473396697,6520.0
65,36.0,0.10585897266083821,439.36315576869924,7.491429409920984,5095.611111111111
808,36.0,0.10573809485785612,792.9492810398996,8.417328630425628,7540.416666666667
140,36.0,0.10554643623108974,752.3920704626368,7.602336980338223,7519.444444444444
734,36.0,0.10553283309776627,493.9477314841159,8.864404962356305,5103.5
222,36.0,0.10547536413189096,540.0111314278051,8.125923589794432,4904.444444444444
66,36.0,0.10540227214712483,634.6305393982062,8.614017590867077,6354.027777777777
626,36.0,0.10533372332077821,946.8341277155234,8.290210935300859,9312.833333333334
39,36.0,0.10511275801198901,530.8347198876854,8.256113385168023,4716.527777777777
1000,36.0,0.10508772156342658,693.7901542750485,7.868375615638082,7088.527777777777
740,36.0,0.10508198481790743,832.4316469358344,8.959928457622773,7846.777777777777
389,36.0,0.1050405907763704,988.9707444295565,8.119542105268456,11026.055555555555
490,36.0,0.10503723744727046,816.8867923032303,7.864896389268548,8121.444444444444
312,36.0,0.10493691109993099,574.4215948195473,9.02907875563918,5510.111111111111
145,36.0,0.10490756845193772,781.502581031936,8.240645916098368,7915.361111111111
333,36.0,0.10481609264346105,960.7727441082101,7.582320549735674,10068.888888888889
1017,36.0,0.10481165395366045,573.2848881550316,7.882227311483067,6290.777777777777
1026,36.0,0.10476616604482904,899.52676100333,7.983523914270764,9133.944444444445
674,36.0,0.10473125336452209,698.8492035843452,7.463747843681635,7792.083333333333
624,36.0,0.10472847072111781,648.2259381772567,8.337135127166363,6706.111111111111
3,36.0,0.10472396452060254,752.9491891734084,8.145337549279425,6836.555555555556
556,36.0,0.10470704779208805,671.2339000563611,7.9547672983327935,7094.944444444444
237,36.0,0.1047035613976385,472.79776208755396,8.062549530667582,4638.0
1061,36.0,0.10465064682170933,863.0081174601127,8.322470735522808,8327.472222222223
515,36.0,0.10463030360180847,834.2086319467904,7.92577787836291,8974.25
815,36.0,0.10455048856776154,681.7317059815113,8.359630241445752,6335.916666666667
1038,36.0,0.10451902015326678,587.0388602357401,8.35708628014526,5782.055555555556
175,36.0,0.1044515336394761,655.2984596625655,8.405835883308061,6153.111111111111
224,36.0,0.10440877012149105,827.5537801154949,7.703416261534037,7619.305555555556
700,36.0,0.10440601286937534,460.4795105742341,8.26596176568531,4592.694444444444
1035,36.0,0.10438837076286896,411.66021540754593,8.28137365824305,4722.972222222223
246,36.0,0.10436389835785768,760.4321268331759,8.029979290246045,7205.388888888889
635,36.0,0.10407102061005298,492.1440394639971,7.546754120932729,5873.222222222223
446,36.0,0.10401755752884974,506.64443914212444,9.13075575511334,4545.027777777777
621,36.0,0.10400259733826714,616.6184635395683,7.947401126033935,5893.527777777777
141,36.0,0.10399658794739809,532.0727834252596,8.257075086039261,5535.083333333333
838,36.0,0.10396037897009032,781.4576129994493,8.17204743153114,8361.083333333334
497,36.0,0.10394333380533502,883.8118036738634,7.794580980174111,8728.083333333334
613,36.0,0.10390085384554995,615.1056785761735,8.049952511761473,6085.583333333333
20,36.0,0.10386232169912679,812.7474066433886,8.004938517372256,8532.5
241,36.0,0.10382961235477589,684.6814850838217,7.74875178725452,6454.833333333333
747,36.0,0.10379811142520569,726.6187269449713,7.152369362330571,8023.611111111111
895,36.0,0.10378032033776363,1104.8257699911428,8.746460849485727,10246.555555555555
373,36.0,0.10377573252370154,490.9049865796522,8.15111853206711,4659.583333333333
69,36.0,0.10374885024588355,965.2342855017222,7.596266515065913,9198.972222222223
596,36.0,0.10358563064264831,523.9656002696029,8.56553654192706,5011.166666666667
914,36.0,0.10343056031442051,853.0515566962397,7.804530159453926,9261.694444444445
363,36.0,0.10340637048951522,708.043024954392,7.435868270660745,7409.666666666667
1091,36.0,0.10340106332224158,917.2371513377191,8.820925424578864,8725.277777777777
595,36.0,0.10335731404812185,1301.313355049263,8.280959081414974,14085.277777777777
386,36.0,0.10333056263534936,780.5713033319558,7.622272769383569,7065.861111111111
936,36.0,0.10332973513696031,731.7242622928932,7.5121665620969305,6446.583333333333
263,36.0,0.10332032717220062,496.98265955443424,8.610151765038268,4403.833333333333
934,36.0,0.10325556478298097,786.1299732249246,7.669623704767002,6659.75
888,36.0,0.10322956421903144,837.996738918627,8.039894479041756,8908.833333333334
1007,36.0,0.10319755372717217,708.038679196802,8.601961067123895,7318.694444444444
487,36.0,0.10316353144404745,735.4132269542407,7.990948050445396,7248.416666666667
885,36.0,0.10306095727850761,586.7993595854446,7.9022231492836115,5758.694444444444
1008,36.0,0.10303874269993199,534.4787945685928,7.9346643979217895,5647.361111111111
1102,36.0,0.10301854372707779,660.6914017712868,8.632247740009737,6850.138888888889
955,36.0,0.10278307331903701,472.00363676498546,7.326536251591734,4953.527777777777
1077,36.0,0.10278030371089591,393.94224012766665,8.094409782414932,4312.25
1009,36.0,0.10273708532970754,475.2123939556246,8.494206967273286,4891.777777777777
943,36.0,0.10268738391907281,702.0301084966856,8.760238445024822,7106.166666666667
144,36.0,0.10266614166126381,755.3691816483671,8.264095744502654,7476.583333333333
778,36.0,0.1025988516527608,600.1522896768303,7.617329933011703,5696.138888888889
87,36.0,0.10259653478661866,587.8012330717115,9.017260152565717,5797.944444444444
906,36.0,0.10259562216587452,1028.468572942253,8.675844804034636,10588.0
180,36.0,0.10257978165689398,711.9935815398742,8.193998040581372,7262.833333333333
192,36.0,0.10257801865781796,1257.343888480662,7.417296642918762,13048.833333333334
935,36.0,0.10253869934177054,591.0020962152103,7.921929480079751,5922.777777777777
250,36.0,0.10248051334202314,833.2864203532386,7.828727270204001,8858.972222222223
75,36.0,0.10247785320631547,651.0468686017011,8.881134302582275,6421.722222222223
1092,36.0,0.1024562363871482,1295.8174394683315,6.914895684732973,12497.805555555555
783,36.0,0.10239568086018207,699.0188170714117,7.111513325942753,6965.861111111111
132,36.0,0.10237065070304627,744.6596052607402,8.040678716314506,7541.25
741,36.0,0.10236413467280907,868.4656223333834,7.918584769461036,8294.083333333334
752,36.0,0.10232595705163881,469.34672507014415,8.804546889689242,5026.722222222223
18,36.0,0.10223734796256084,682.5543922515309,7.587327591257694,6938.666666666667
115,36.0,0.1021659421717579,772.595996650645,7.8011161983498685,8175.805555555556
313,36.0,0.10215233738526897,718.0305437790952,8.216527601940028,7032.527777777777
493,36.0,0.1020964558528299,978.3108027714239,7.935966387389133,8783.527777777777
864,36.0,0.10208940443636355,407.7797911510426,6.896282364897094,4481.75
109,36.0,0.10200417842341426,697.0719430538583,8.44108744497724,6548.972222222223
884,36.0,0.1020001925718939,638.2173438010033,8.236953055903108,6198.472222222223
658,36.0,0.10190373586777521,532.4641623301952,8.052368559825227,5677.777777777777
1104,36.0,0.1018871699632023,537.9860621540175,8.459704444549532,5556.722222222223
499,36.0,0.10187482994279279,581.9973668521696,8.768338098252373,5566.027777777777
7,36.0,0.1018044717170136,1046.3757560814145,7.943046023011004,9874.861111111111
646,36.0,0.10177130160992352,480.63371615129165,7.714356728681823,5078.333333333333
103,36.0,0.10176465020017905,462.9918293541274,8.088738699271577,4698.166666666667
195,36.0,0.10163746657888842,1108.9260850471248,7.65156401475137,10534.666666666666
1046,36.0,0.1015590205413418,847.5931512487588,8.222546231307213,9005.055555555555
147,36.0,0.10152740256704496,791.1743937606313,7.260523780438054,8056.0
11,36.0,0.10152182273578046,712.7481932344875,7.561053630698184,7392.916666666667
694,36.0,0.10150682998331309,877.8708280846695,7.730669897277958,8440.861111111111
1068,36.0,0.10139324322924119,508.9346487772252,7.601512615253708,4644.055555555556
452,36.0,0.1013899406276624,507.16777352934434,8.116671088882518,4825.194444444444
202,36.0,0.1013777974145758,671.0583466303804,7.600392229907879,6537.194444444444
528,36.0,0.10130519127135085,1077.1005495454203,7.947055515752817,10562.027777777777
162,36.0,0.10129060284683167,762.2761578180246,7.508245219526172,7879.194444444444
156,36.0,0.10119135178998274,597.5544852915706,8.576451542136464,6553.75
482,36.0,0.10115247894764307,754.5074306417417,8.048798183379365,7657.472222222223
764,36.0,0.1011309014421544,390.7961560998007,8.858449266982417,3991.8333333333335
729,36.0,0.10112482386749194,958.0912528940612,7.028210316283056,10630.833333333334
538,36.0,0.10106968009956487,391.00529749030704,8.414535095931846,3902.8055555555557
471,36.0,0.10099788228924805,733.8857195983484,7.90357458200832,7081.916666666667
1018,36.0,0.1009709346144426,1083.3426301458646,8.166831393999713,11088.166666666666
643,36.0,0.10094695167711668,852.3281688472928,7.594356447062911,7775.305555555556
581,36.0,0.10090115079267122,548.41108930266,8.69641033940904,4997.194444444444
616,36.0,0.10083476608319052,751.8818310353149,8.137149903523817,7984.944444444444
504,36.0,0.10065971977405891,736.4904125981047,8.31185133022376,6862.638888888889
98,36.0,0.10065731617260863,621.9530381550958,8.035345684191814,5611.972222222223
993,36.0,0.10059010278559227,691.6150307486937,7.863712870227251,7601.083333333333
415,36.0,0.10043435355562826,595.5741324049202,7.758323734432516,6430.388888888889
182,36.0,0.10035101526728148,581.0027849350588,8.496605386306667,5544.805555555556
374,36.0,0.10027381936102596,683.8810210695301,8.182117246846571,7078.916666666667
354,36.0,0.10025449202771426,813.5518396122874,7.480604090380644,8339.944444444445
1059,36.0,0.10020597259996582,815.923675118756,7.371471504162347,8748.416666666666
403,36.0,0.10019480301225751,772.997744359581,7.4559132380450945,7543.472222222223
766,36.0,0.0999618288018747,674.9568803282933,8.319377980409124,6805.944444444444
531,36.0,0.09990479639202514,484.53758849754036,8.23255680593578,5058.805555555556
857,36.0,0.09986157053168528,861.213333782212,8.472018023229571,8346.888888888889
599,36.0,0.09983272687537667,961.2040754502517,7.144478404585327,9840.75
194,36.0,0.09980934816493525,480.37573927108974,8.089233714401106,5073.722222222223
944,36.0,0.09977244594438185,714.1682694499167,8.03121623098899,7169.333333333333
568,36.0,0.09971482321614542,495.8341340209366,7.504755186286618,5336.222222222223
873,36.0,0.0997082675319667,368.8319729185955,8.664578917980904,3619.1111111111113
590,36.0,0.09968645777414202,513.8573439286015,8.331374541145355,5310.833333333333
738,36.0,0.09967042080402129,869.7195090042453,7.910564445618913,8634.5
201,36.0,0.09956328125786629,553.218099869277,8.261900032104958,5465.5
44,36.0,0.09954989021054272,470.6834727892938,7.810791028919758,5116.138888888889
902,36.0,0.09939411449157409,402.67522012170747,8.417560612235214,3983.3333333333335
989,36.0,0.09935131093012224,519.396817139229,7.579241636488107,5396.5
1103,36.0,0.09935044382287603,600.8771828072062,8.491421664657196,5876.722222222223
