number,value,state,params_bagging_fraction,params_bagging_freq,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_max_depth,params_min_data_in_leaf,params_min_gain_to_split,params_num_leaves
99,1373.7871783235332,PRUNED,0.9390108912579286,6,0.6085967669072645,7.510392206517363,2.0239867298468585e-05,0.1005851739501083,13,546,0.4339874305097444,257
100,1680.4273201686078,PRUNED,0.854960055281795,2,0.7217174283216069,1.959210989887777,3.7870164388575366e-08,0.06536674636186607,15,182,0.9921522136853242,263
101,1738.4054534820814,PRUNED,0.8882915819282644,2,0.6056796515488284,1.6049802202057606,3.0308597074253593e-05,0.06144492189182345,11,74,0.5848777818331907,271
102,2548.377170395429,PRUNED,0.628903175121105,5,0.9211050594441869,0.0001056090916305986,7.99541001777316,0.014753888750881673,14,445,3.5860258439098507,386
103,1023.7295302152705,PRUNED,0.9627662250102597,4,0.6233173411882242,7.6492647006794785,2.023532886928373e-05,0.11843436876788815,12,670,3.171566201889175,433
104,2261.9526114152955,PRUNED,0.8915877947147199,5,0.6979507091668182,0.9722571568705455,3.8403208479701255e-07,0.029099941242075385,16,77,0.21862046291923576,69
105,0.12613089138382652,COMPLETE,0.8675474778440418,4,0.6082957425551245,0.34256076063026364,3.6024004730769393e-06,0.12156172541578035,16,59,0.4897519514114863,317
106,1548.232607737155,PRUNED,0.8439021952904286,7,0.6558190339905418,0.0006722724445485052,5.646125626718535e-08,0.07830469619559151,15,399,1.3627054038555557,196
107,1895.704832703373,PRUNED,0.8301255053610863,3,0.6130252543531864,1.1294114176362124,4.404119133061568e-05,0.049622626335481104,16,507,0.9811856601627071,210
108,1892.6746089660876,PRUNED,0.6094263643610908,3,0.9420700904664014,0.001661283531102504,6.746832007104284,0.04980837140013082,15,544,1.8385953328811533,373
109,1466.6488243090184,PRUNED,0.8366680129681073,5,0.6083694967135007,0.04312674393193459,6.753280804479919e-06,0.0868949766304386,13,649,1.642095302791903,439
110,981.566525779343,PRUNED,0.8996891370636741,6,0.6121387087032188,1.1076910127623008,0.024656371238641797,0.1338438342182858,15,373,3.1571233057573935,253
111,1360.6197528804769,PRUNED,0.7069677337851318,0,0.8961908283470464,0.07890357116565773,0.02815196741447423,0.10057094695539158,16,426,3.6553141651298366,199
112,1866.4778210285956,PRUNED,0.8644457187894298,5,0.6417525236913761,0.00036911286737354777,1.5501077647148492e-07,0.05108418608132413,12,53,0.30670895898884176,281
113,0.12449635421313662,COMPLETE,0.8748393381286056,4,0.6171237837953893,0.30662878704834634,2.8133459072470034e-07,0.10626174382563269,15,134,1.0110394223642807,341
114,1834.6230789313004,PRUNED,0.6744108246835576,4,0.9045015941197314,0.31293063873390076,6.6213063069138,0.0537183170657757,14,379,4.3862862602195625,207
115,1704.7896561937653,PRUNED,0.9462787385147716,2,0.6416596102732033,0.04592633296445684,9.997102225931895e-05,0.06258163935626682,15,368,0.674453430659602,407
116,1066.9124516572033,PRUNED,0.7316385252458836,5,0.9838538427897199,8.546250791913838,0.17999458230106255,0.12168776816785604,16,372,1.8685701921633409,105
117,0.1269265543558519,COMPLETE,0.8656704691459209,4,0.7467962202383444,0.012824125596484449,1.1410318761795657e-07,0.12729747166261937,16,194,1.275572773721764,307
118,1881.0446516604948,PRUNED,0.8056277472116044,7,0.6373837461258509,7.165631673815903,9.097861364554101e-08,0.05075390709453149,14,254,1.8287505555652888,194
119,1866.0499033858966,PRUNED,0.6231605495404411,5,0.9440886938604535,0.22000904591362885,0.010115781419690223,0.05176124957365754,16,553,1.8660924667197842,225
120,0.12335122950973282,COMPLETE,0.8254589187028383,5,0.9738322061523614,5.431003540251805,3.2711256487247518,0.10620242570978564,16,94,3.3735470513594623,277
121,1388.3745845601313,PRUNED,0.8382223332474245,4,0.9285380008808297,5.270874209949092,0.1740308447284468,0.09525248217317003,16,199,3.5915858624054975,243
122,1376.8447038998154,PRUNED,0.6883250090859229,5,0.9487050563958482,0.18449001543135465,0.012207596707936124,0.09503239301649558,16,104,3.801784118985146,401
123,1354.0967710497048,PRUNED,0.8141569613363904,3,0.6290145333461118,8.555400086281544,0.0004963872357950896,0.09940974702039998,16,243,0.9709329801284259,397
124,1335.8678596083253,PRUNED,0.9803921066040886,4,0.6573999754125898,0.052761727557327956,4.558738032013391e-08,0.10301146323378274,10,145,3.0555804715549044,488
125,1671.508799522015,PRUNED,0.874066234339119,6,0.9843723311031475,0.0026993505173577717,0.04227402328501782,0.06581914044236858,15,298,3.5112656007686054,303
126,987.5289213535493,PRUNED,0.958788234366931,4,0.6124992028364256,1.303652914552324,1.39709973624981e-08,0.14944622621833273,15,637,1.8293463194080914,294
127,1652.585031870083,PRUNED,0.9244747927098952,4,0.6488570411321546,0.3522759256615641,1.0901144843451086e-05,0.06779052571885844,15,85,0.11212374445024248,256
128,2116.959087762386,PRUNED,0.8070342575824047,3,0.9783647411861693,3.4453627173231767,0.42555305404509736,0.03619163874847224,15,70,2.490365878828037,162
129,1514.4410605435014,PRUNED,0.8215605828133546,3,0.6478546868660585,1.231239979429335,1.3395012374648445e-07,0.08025725249347081,12,223,0.11678869586483076,356
130,1749.6974721966224,PRUNED,0.8158879494659106,6,0.9929068566606709,1.6776284015487983,3.349364984136834,0.059709589229837434,15,596,3.982834030012519,466
131,1840.8526926410718,PRUNED,0.8975173008590044,3,0.6071923446672732,5.489666402009823,7.312929195836342e-07,0.0533600083077651,12,180,2.6904474571569637,353
132,957.8312075041682,PRUNED,0.8521824477901944,5,0.6359082532273441,0.9264453497939555,7.259915566710925e-07,0.14914664577125572,13,305,1.5852681190410447,397
133,0.12629567632216895,COMPLETE,0.8180300096962687,4,0.6165644482430692,0.07944468932184529,1.2918946236371081e-05,0.11766568976921007,14,87,1.1967887127679862,282
134,1998.6936432797245,PRUNED,0.6505414594618806,1,0.810633587270988,1.6460204568783898,1.5998105412724416e-05,0.0429573526327056,14,914,4.560377365119634,325
135,951.4302167121061,PRUNED,0.841812433117267,4,0.6181597228950243,0.05214616567897835,4.413182911539168e-05,0.12165227222954697,15,292,0.1597347336681405,313
136,1924.8678572845693,PRUNED,0.7692531113122042,4,0.989248608324123,0.4809615786400329,0.04305363569663499,0.046693885023819395,16,197,2.4594241390456757,342
137,0.12637431057293694,COMPLETE,0.8991439230872338,3,0.6148270467539677,0.3024524321310935,9.185534111184382e-07,0.11405653860956338,13,79,3.577138227294812,456
138,1391.4796906897009,PRUNED,0.7460424907674706,5,0.6804379675927916,0.8883909182785208,3.598872304082645e-05,0.09846975275264996,14,406,0.10794069435861384,148
139,1771.0814569535785,PRUNED,0.7943050713627245,3,0.6019617973419994,0.0037897486970124407,2.892040526653467e-07,0.05872228174661167,16,241,0.23606852975155007,302
140,0.12794565144554765,COMPLETE,0.6169120237603872,4,0.9577175166433376,0.0009033626436045852,0.008875433209789835,0.11911461665946269,15,126,1.9827101100345081,324
141,981.7252520859489,PRUNED,0.8956845922002401,2,0.6021475907243248,1.8209527349763635,4.458749356764095e-08,0.11500011556678341,13,168,0.4761903341391336,300
142,986.7209429547273,PRUNED,0.7906075184342881,4,0.6006373436981435,0.24449269270507762,1.2041476469983368e-06,0.12458605975906104,14,354,1.6077605699270623,344
143,2031.3976681001793,PRUNED,0.7854789096571232,4,0.6339014787484412,0.05406095018147333,2.5779203690647667e-05,0.04061299332679616,12,145,1.414965736322541,281
144,1351.9995075517725,PRUNED,0.8429801718648475,5,0.6654371025288738,0.012830488340009398,0.00043866028603677045,0.10062113267748515,14,446,3.2304747511133773,411
145,1011.9477884742896,PRUNED,0.9670694835809319,5,0.6097096380771632,0.0042901535524418905,1.6703778285955066e-07,0.13612230653989502,16,304,0.48583683436788494,140
146,0.1245874751654427,COMPLETE,0.8536502809457261,5,0.8596410092976547,7.193617538534983,3.392087632688586,0.10365337194118095,16,111,2.6643734532989227,317
147,0.12666677114487204,COMPLETE,0.875603763271715,3,0.8698865174363298,1.2776858365992008,0.3350813161600884,0.11896634269222925,16,107,2.2912168166668705,329
148,1814.4988747552711,PRUNED,0.8237770151313044,4,0.8841514797545865,1.4986149644107105,0.3385032173373546,0.054242437875326455,15,466,4.487582962748486,333
149,1706.539991340981,PRUNED,0.854741505725968,6,0.9939526158392508,1.0940476790737441,1.0458469647986581,0.0633746675550318,13,112,2.684301098682111,234
150,1349.606874155327,PRUNED,0.8184824070577335,5,0.9200180881528984,2.2614224119434385,0.34986528485297047,0.09890566808779966,16,60,2.1234370973553647,314
151,0.12481827965243114,COMPLETE,0.8968609328846004,5,0.6402716827918934,1.9510493085116067,3.9252242687560765e-06,0.10932650813269831,16,102,0.4617371582404004,389
152,1505.6742738316575,PRUNED,0.7550522636248024,7,0.6359171016774614,0.3107617660913639,4.102041842198339e-06,0.08042065706096925,13,119,2.9002153576578125,463
153,1967.3796478410718,PRUNED,0.6991234282511092,1,0.7977191074229746,9.567339859591648,0.06569852911417912,0.045423418786755175,12,66,3.788754344574071,121
154,1345.3451473963464,PRUNED,0.7995907381241013,6,0.8901201562114188,1.1329443110742061,9.540952267013742,0.10193292973859551,14,121,3.6895837905424687,258
155,1345.495085230092,PRUNED,0.8459930459694303,7,0.6312591217434651,0.7371224088351154,0.0002980598855369758,0.1019446591582905,16,61,0.20027476358915475,248
156,1502.0567200908588,PRUNED,0.9150078075194856,7,0.7473133119607911,6.815603555197272,4.872281380529167,0.08229313916769128,15,189,2.2837748033530874,299
157,0.12485910809737903,COMPLETE,0.9086401443400391,6,0.6289363451304786,0.2570944233604353,1.645227436684203e-05,0.1436074147029091,14,123,0.7670869835091849,422
158,1547.761175760493,PRUNED,0.8981608380655478,4,0.6228781973510553,0.29944468899727167,9.794429994093593e-07,0.07568297242076513,15,96,0.04770618165179469,482
159,1482.7038375637883,PRUNED,0.8754845746969334,6,0.6670126357446291,2.276008584247364,0.0018310015480180253,0.08365420235832663,16,207,1.2382736299969044,411
160,950.3272607293305,PRUNED,0.7706253323634316,5,0.7823893184005853,4.958066479482252,6.561061777769006e-08,0.1447765529528687,12,284,0.3561970455711293,243
161,938.8433627250269,PRUNED,0.8499198881609964,7,0.6355025501015419,0.003386901287470415,2.4619082253211358e-06,0.11395181097023632,13,183,0.6838143591766038,437
162,2648.4967105857927,PRUNED,0.8954315598539417,5,0.7246995322047303,5.222174356801752e-05,0.8008203842326208,0.010524707028837912,14,495,2.640883279501536,507
163,939.2421778702284,PRUNED,0.8534178483793304,6,0.6317780117410335,0.05765663055541535,2.538440823056234e-08,0.14834590509217968,16,72,0.9500348279512724,322
164,1008.7060840349789,PRUNED,0.8940412595644743,7,0.6107833364839753,4.56918168571126,1.6034062273257117e-05,0.12014266885064293,16,566,1.146371576409547,456
165,1560.971713765622,PRUNED,0.6218519286921003,0,0.8252505698981362,8.591585090575667e-06,0.0014949611046983005,0.07544182003598893,16,488,3.71729379057783,284
166,1769.2632216894726,PRUNED,0.9315101606343901,6,0.6002959891888471,3.258911035609686,0.00012787491237664967,0.05880160842213727,10,398,1.651706309442216,402
167,944.8865397156297,PRUNED,0.8502224630321028,5,0.6586363684551788,0.2574003880779679,1.6088422549501333e-06,0.1290816224035347,16,225,0.40297298536443293,270
168,1622.1479567033289,PRUNED,0.8182758883893696,5,0.6562698655895636,0.0003560317609059629,0.000301025934913478,0.06998639531152467,10,63,1.9659231296037771,497
169,999.4207915749801,PRUNED,0.9332880118565389,5,0.6415550877848017,1.9540706607514975,2.7657554625071187e-05,0.1281538390866135,12,247,2.4849653856473806,201
170,1458.049594636634,PRUNED,0.8066983336183662,5,0.626717954451207,4.033245952090743,3.206960260841869e-05,0.08791800814831967,14,272,2.1796166795335274,217
171,892.315721665857,PRUNED,0.8345819832120848,5,0.9791343525230857,2.232214972173887,5.5624736666844115,0.1069850741753,16,217,4.538576777967868,358
172,951.8110313007979,PRUNED,0.9646976792886001,5,0.6592864146288626,0.41901192458117853,2.1451956727100764e-06,0.13694147540952156,12,360,0.5172055629903141,365
173,905.4028310931235,PRUNED,0.8501455279130808,2,0.7237543606503958,5.606225413570893,3.24445809480898e-05,0.12853118625824045,12,132,0.5160413275278573,352
174,1374.907702256815,PRUNED,0.9458046657287058,6,0.6247392995698556,3.170731448249732,6.00925938714358e-07,0.09721009857890392,13,214,1.3142080544164312,343
175,1614.4983837267876,PRUNED,0.8493163105458994,5,0.6007200552816401,0.11855341799574916,3.335628805508148e-05,0.07101362977022928,12,149,2.096918404779387,433
176,882.3880118637916,PRUNED,0.8254280012377639,5,0.7082891200390222,5.276931620162658,1.0226076099941288e-06,0.1462385634739034,13,100,0.42467242191374577,400
177,936.5651942532951,PRUNED,0.9438112195703121,4,0.6953253752832413,5.184705678904512,5.216237297964794e-08,0.12993130177229759,16,298,0.6648184588922241,420
178,1388.0426815646124,PRUNED,0.8280617284760508,6,0.6115293815375742,4.932399152001492,3.6346048107421476e-05,0.09457006375602107,12,114,4.324627859193418,446
179,2208.8291856206215,PRUNED,0.9560700879823998,4,0.9971113694224081,0.012685275458149714,9.716502886409535e-07,0.03134330824555916,9,937,4.130762025386162,398
180,1533.0374881451937,PRUNED,0.9492841769261029,6,0.617639202399457,7.345218525773436,3.662449130356613e-06,0.07842676142068528,16,105,0.055151055867680265,361
181,2770.168747144483,PRUNED,0.8102687300010004,1,0.9290270049883596,0.0010869284494120785,9.438367613169059e-06,0.005803408311024394,12,1748,0.45683279536033616,126
182,1434.2524838724441,PRUNED,0.9052079259070459,4,0.6511878373786332,0.04359507176274599,1.6493669329058396e-06,0.08968894610381768,14,425,4.435461524190179,346
183,940.433137631958,PRUNED,0.8590064448407905,5,0.6055096344891209,0.003073595441130563,6.980970556381651e-08,0.1301708637175246,12,168,3.504928175469862,442
184,0.12578244473429445,COMPLETE,0.881175587685259,3,0.6691013910740893,2.339224776744442,8.526400503870011e-07,0.14751703294191926,11,107,3.5045014193740176,428
185,1544.04235585036,PRUNED,0.8917670435253243,3,0.652572848867298,0.8529648395162668,8.991780616610205e-08,0.08021973756199108,8,240,3.984715421029334,368
186,2237.6749371203896,PRUNED,0.6988643981398407,5,0.7284205746064348,0.00018019078425761883,0.5342558378375439,0.030372041477916195,8,1433,1.3433064668214265,83
187,885.2386707044594,PRUNED,0.8924346997877964,6,0.6320577772938197,2.7697675911488853,2.006166925684022e-06,0.1263019352453686,12,167,2.4773663919174673,449
188,1675.0684164465747,PRUNED,0.8034157477782843,6,0.8544154432744898,0.1231585178166078,9.066313696436222,0.06607401174598743,15,746,2.1858652641896,401
189,1741.1135110982843,PRUNED,0.9679487860082518,4,0.976030322518186,5.232507038567296,5.563421687521142,0.0599794338052617,15,180,2.131207694048806,312
190,1580.0241463264679,PRUNED,0.7242083764144629,3,0.8565244095634232,1.778063767495407,0.056458622885878225,0.07427414847669048,14,73,2.143549759961022,211
191,1369.1284081780661,PRUNED,0.8256498180453005,2,0.7267135848632736,0.07551712151706182,1.9904134822026876e-05,0.09869949782014782,12,298,3.769734391103378,465
192,985.4521539539858,PRUNED,0.8085075989367638,2,0.6260177984746417,0.0879482407044712,1.9549037455687934e-08,0.1318704985259087,11,305,2.947738550589754,439
193,1562.2316619570709,PRUNED,0.9159254470367432,3,0.6079660650662476,0.03580380963081633,3.8274268728626227e-08,0.07549995327089434,14,106,4.480155990825234,481
194,935.7281910793757,PRUNED,0.8593209688394874,4,0.6088969557921391,5.287437290829409,6.982826014141192e-06,0.14815287516188283,12,196,3.703528942198397,441
195,1098.1547265644626,PRUNED,0.7267686017182284,4,0.9947331704513729,7.351793850924983,4.413213341055824,0.11070828398629791,13,167,2.8488490327237947,193
196,951.2376956145116,PRUNED,0.8212688659085057,4,0.6054695583886787,7.540839516755192,2.3212117547537666e-05,0.12063912359819132,13,60,1.330938810496622,310
197,1405.2159155924676,PRUNED,0.7869309633883742,4,0.9621805082771259,6.983490017035542,3.649132364077684,0.09385438323157182,16,161,3.2737631977222192,289
198,1455.1709549308662,PRUNED,0.6428626650032581,1,0.8169818781298119,0.5517707724469791,0.07249861532222408,0.08971085303822494,16,79,4.339024406195381,113
199,915.1632357765064,PRUNED,0.9518878939871991,1,0.6682026307539476,3.951117205524171,1.6732976220862187e-08,0.10615615533717662,12,108,3.8514324197968195,443
